info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--58285-oxisZYTcJlej
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/89 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 16% building 52/92 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 16% building 52/93 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 16% building 52/94 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 52/95 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 16% building 52/96 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 52/97 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 52/98 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/99 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/styles.css
<s> [webpack.Progress] 16% building 53/99 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/100 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/101 modules 48 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/102 modules 49 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/styles.css
<s> [webpack.Progress] 16% building 53/103 modules 50 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/104 modules 51 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/105 modules 52 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/105 modules 51 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/105 modules 50 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/105 modules 49 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 57/105 modules 48 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/105 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/105 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 60/105 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 102/105 modules 3 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 103/107 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/107 modules 3 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/global/window.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 23% building 114/154 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 23% building 115/154 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-name.js
