info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--54411-gqeTwfuCtabe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/styles.css
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/global/window.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
